[34m[1mwandb[39m[22m: Downloading large artifact bdd_simple_1k_split:latest, 813.25MB. 4010 files...
[34m[1mwandb[39m[22m:   4010 of 4010 files downloaded.
Done. 0:0:1.8
/Users/jobdulo/opt/anaconda3/envs/fastai/lib/python3.7/site-packages/torchvision/models/_utils.py:209: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  f"The parameter '{pretrained_param}' is deprecated since 0.13 and may be removed in the future, "
/Users/jobdulo/opt/anaconda3/envs/fastai/lib/python3.7/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/resnet18-f37072fd.pth" to /Users/jobdulo/.cache/torch/hub/checkpoints/resnet18-f37072fd.pth
Better model found at epoch 0 with miou value: 0.261416589244385.
Better model found at epoch 1 with miou value: 0.26842657712805795.
Better model found at epoch 2 with miou value: 0.34168219651405385.
Better model found at epoch 3 with miou value: 0.3476633280747084.
Better model found at epoch 4 with miou value: 0.3485221470566757.
Better model found at epoch 5 with miou value: 0.3511731281387424.
Better model found at epoch 6 with miou value: 0.3513914936650862.
Better model found at epoch 7 with miou value: 0.3576592599915734.
Better model found at epoch 8 with miou value: 0.3615906301586342.
Better model found at epoch 9 with miou value: 0.3635153664155367.
